--- ANALYSIS ---
ActiveFilters: ['tournaments']
AuthProvider: ['root']
BBCodeEditor: ['forum']
BannedRedirect: ['root']
DebugAuthWidget: ['root']
DeletionToast: ['forum']
EditPostForm: ['forum']
ForumBreadcrumbs: ['forum']
ForumCategory: ['forum']
ForumSidebar: ['forum']
MarkAsRead: ['forum']
MarkUnreadAction: ['forum']
MembersTable: ['membres']
PostActions: ['forum']
PostReactions: ['forum']
ProfileActivity: ['profile']
ProfileEdit: ['profile']
ProfilePM: ['profile']
ProfileSidebar: ['profile']
QuickReply: ['forum']
ReplyForm: ['forum']
SearchForm: ['forum']
SharePostButton: ['forum']
SignInButton: ['root']
TitleInputWithSmiley: ['forum']
TopicSidebar: ['forum']
TournamentFilterSidebar: ['tournaments']
--- UNUSED ---: ['ConfirmModal', 'ConversationList', 'ConversationView', 'DeleteForumButton', 'EditTopicTitleModal', 'MarkAllAsReadButton', 'Modal', 'ModerationModal', 'MoveTopicModal', 'NewForumButton', 'ProfileForm', 'SidebarPagination', 'SmileyGrid', 'SmileyPicker', 'Toast']
